title,author,link,home,rss,date,timestamp
将 Debian11 升级到 Debian12,杜老师说,https://dusays.com/753/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-29,1727625600.0
20 个 IT 运维必知的指标,杜老师说,https://dusays.com/752/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-26,1727366400.0
Look Scanned 开源 PDF 扫描项目,杜老师说,https://dusays.com/751/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-23,1727107200.0
又一次补胎,瓦解的生活记事,https://hin.cool/posts/youbutai.html,https://hin.cool/,https://hin.cool/atom.xml,2024-09-20,1726873200.0
Duplicati 强大的开源备份工具,杜老师说,https://dusays.com/750/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-20,1726848000.0
腾飞 Webos 如 Win11 体验的私有云盘,杜老师说,https://dusays.com/749/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-17,1726588800.0
从自然拼读看资本的力量,辛未羊的网络日志,https://panqiincs.me/2024/09/15/nonsense-phonics/,https://panqiincs.me/,https://panqiincs.me/atom.xml,2024-09-15,1726387959.0
Navidrome 自托管的开源音乐服务器,杜老师说,https://dusays.com/748/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-14,1726329600.0
第404号梦,瓦解的生活记事,https://hin.cool/posts/losthighway.html,https://hin.cool/,https://hin.cool/atom.xml,2024-09-12,1726108200.0
强推下星极世纪 CDN 平台,杜老师说,https://dusays.com/747/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-11,1726070400.0
C++闭包二,Bing's Blog,https://imcbc.cn/202409/cpp-closure2/,https://imcbc.cn/,https://bbing.com.cn/index.xml,2024-09-11,1726035869.0
末·路,瓦解的生活记事,https://hin.cool/posts/deadend.html,https://hin.cool/,https://hin.cool/atom.xml,2024-09-09,1725843000.0
怎样在 Nginx 中配置防盗链,杜老师说,https://dusays.com/746/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-08,1725811200.0
如何配置 Nginx 防止 CC 攻击,杜老师说,https://dusays.com/745/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-05,1725552000.0
Nginx 集成 ModSecurity 实现 Web 应用防火墙功能,杜老师说,https://dusays.com/744/,https://dusays.com/,https://dusays.com/atom.xml,2024-09-02,1725292800.0
