title,author,link,home,rss,date,timestamp
关于笔记软件的一些想法,非理勿试,https://www.ntiy.com/2019.html,https://www.ntiy.com,https://www.ntiy.com/feed,2023-10-31,1698733800.0
峨眉美食：吃吃喝喝快快乐乐,Macin,https://macin.org/2023/10/30/e-mei-mei-shi/,https://macin.org/,https://www.macin.org/atom.xml,2023-10-30,1698694516.0
Life is full of sudden goodbyes,Another Dayu,https://anotherdayu.com/2023/5410/,https://anotherdayu.com,https://anotherdayu.com/?feed=rss,2023-10-29,1698583500.0
Tomcat 系列篇七-介绍下 Filter 注册逻辑,Nicksxs's Blog,https://nicksxs.me/2023/10/29/Tomcat-%E7%B3%BB%E5%88%97%E7%AF%87%E4%B8%83-%E4%BB%8B%E7%BB%8D%E4%B8%8B-Filter-%E6%B3%A8%E5%86%8C%E9%80%BB%E8%BE%91/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2023-10-29,1698578823.0
Netlify自建Giscus,九弦之屋,https://blog.sinzmise.top/posts/20441/,https://blog.sinzmise.top/,https://blog.sinzmise.top/atom.xml,2023-10-28,1698479004.0
【UptimeKuma】基于腾讯云轻量搭建开源的云监控&云拨测工具,Luminous' Home,https://luotianyi.vc/7652.html,https://luotianyi.vc,https://luotianyi.vc/feed,2023-10-27,1698395035.0
运动式打狗背后的悲哀,Frank笔记,https://frank2019.me/archives/1698378076902,https://frank2019.me/,https://frank2019.me/rss.xml,2023-10-27,1698383522.0
消失的两年: 2021 珠海航展,罗磊的独立博客,https://luolei.org/airshow-china-2021,https://luolei.org,https://luolei.org/feed/,2023-10-26,1698316166.0
Dell G16 在 Linux 下设置键盘灯 （逆向）,manateelazycat.github.io,//manateelazycat.github.io/2023/10/25/dell-g16-keyboard-light/,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-10-25,1698192000.0
峨眉山徒步：免门票十公里路线分享,Macin,https://macin.org/2023/10/24/e-mei-shan-tu-bu/,https://macin.org/,https://www.macin.org/atom.xml,2023-10-24,1698139450.0
PIVOT Vol. 1,Another Dayu,https://anotherdayu.com/2023/5398/,https://anotherdayu.com,https://anotherdayu.com/?feed=rss,2023-10-23,1698046412.0
千元投影，哈趣H2,瓦解的生活记事,https://hin.cool/posts/haquh2.html,https://hin.cool/,https://www.hin.cool/atom.xml,2023-10-22,1697988600.0
远程办公三年后感,见字如面,https://hiwannz.com/archives/824.html,https://hiwannz.com/,https://hiwannz.com/feed,2023-10-22,1697982306.0
替代 Readwise Reader 的选择：Zotero 7,Another Dayu,https://anotherdayu.com/2023/5391/,https://anotherdayu.com,https://anotherdayu.com/?feed=rss,2023-10-22,1697959830.0
Linux Full Disk Encryption with Yubikey,Bin Wang - My Personal Blog,https://www.binwang.me/2023-10-22-Full-Disk-Encryption-with-Yubikey.html,https://www.binwang.me/,https://www.binwang.me/feed.xml,2023-10-22,1697947200.0
Tomcat 系列篇六-介绍下 Lifecycle,Nicksxs's Blog,https://nicksxs.me/2023/10/21/Tomcat-%E7%B3%BB%E5%88%97%E7%AF%87%E5%85%AD-%E4%BB%8B%E7%BB%8D%E4%B8%8B-Lifecycle/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2023-10-21,1697891432.0
小米、Yeelight 和 BenQ 屏幕挂灯体验,Another Dayu,https://anotherdayu.com/2023/5384/,https://anotherdayu.com,https://anotherdayu.com/?feed=rss,2023-10-21,1697880371.0
云端 Jupyter Notebook 平台：Google Colaboratory 和 Featurize,Another Dayu,https://anotherdayu.com/2023/5380/,https://anotherdayu.com,https://anotherdayu.com/?feed=rss,2023-10-20,1697781909.0
“生日快乐”是祝福还是安慰？,非理勿试,https://www.ntiy.com/2009.html,https://www.ntiy.com,https://www.ntiy.com/feed,2023-10-20,1697770318.0
基于本地 AI 大模型的 Emacs 翻译插件,manateelazycat.github.io,//manateelazycat.github.io/2023/10/20/use-ollama-as-translator/,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-10-20,1697760000.0
PromQL 备忘,Jiajun的技术笔记,https://jiajunhuang.com/articles/2023_10_17-prometheus_promql.md.html,https://jiajunhuang.com,https://jiajunhuang.com/rss,2023-10-17,1697500800.0
罗目古镇：峨眉山下喜相逢,Macin,https://macin.org/2023/10/16/luo-mu-gu-zhen/,https://macin.org/,https://www.macin.org/atom.xml,2023-10-16,1697486750.0
烟盒纸，少见的公字烟,Macin,https://macin.org/2023/10/16/yan-he-zhi/,https://macin.org/,https://www.macin.org/atom.xml,2023-10-16,1697485831.0
聊聊最近,醉里博客,https://202271.xyz/post/50555/,https://202271.xyz/,https://202271.xyz/atom.xml,2023-10-16,1697467527.0
聊聊对 FunctionalInterface 注解的一些理解,Nicksxs's Blog,https://nicksxs.me/2023/10/15/%E8%81%8A%E8%81%8A%E5%AF%B9-FunctionalInterface-%E6%B3%A8%E8%A7%A3%E7%9A%84%E4%B8%80%E4%BA%9B%E7%90%86%E8%A7%A3/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2023-10-15,1697372022.0
读《无穷的开始》,manateelazycat.github.io,//manateelazycat.github.io/2023/10/15/reading-the-beginning-of-infinity/,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-10-15,1697328000.0
Hexo 主题开发 hexo-theme-imba97 —— 第零篇,怠惰のコエ - imba久期 BLOG,https://imba97.cn/archives/770/,https://imba97.cn/,https://imba97.cn/atom.xml,2023-10-14,1697300308.0
lsp-bridge 远程代码补全,manateelazycat.github.io,//manateelazycat.github.io/2023/10/12/lsp-bridge-and-tramp/,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-10-12,1697068800.0
Kong Gateway OSS 官方管理界面 Kong Manager 开源啦！🦍,把酒诗代码,https://102no.com/2023/10/09/kong-manager-oss/,https://102no.com/,https://102no.com/atom.xml,2023-10-09,1696809600.0
Tomcat 系列篇五-介绍下 Service 启动过程,Nicksxs's Blog,https://nicksxs.me/2023/10/07/Tomcat-%E7%B3%BB%E5%88%97%E7%AF%87%E5%9B%9B-%E4%BB%8B%E7%BB%8D%E4%B8%8B-Service-%E5%90%AF%E5%8A%A8%E8%BF%87%E7%A8%8B/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2023-10-07,1696665836.0
读《为什么伟大不能被计划》有感,Macin,https://macin.org/2023/10/06/wei-shi-me-wei-da-bu-neng-bei-ji-hua/,https://macin.org/,https://www.macin.org/atom.xml,2023-10-06,1696609906.0
我是傻逼,非理勿试,https://www.ntiy.com/2005.html,https://www.ntiy.com,https://www.ntiy.com/feed,2023-10-06,1696571503.0
九月二三事,绘星里,https://blog.storical.fun/posts/56467/,https://blog.storical.fun/,https://blog.storical.space/atom.xml,2023-10-04,1696440346.0
九月二三事,汐塔魔法屋,https://blog.storical.space/posts/56467,https://blog.storical.space,https://blog.storical.space/atom.xml,2023-10-04,1696440346.0
